2021-11-13,Stadt Haren (Ems),971,884,6,81
2021-11-13,Stadt Haselünne,554,537,6,11
2021-11-13,Samtgemeinde Herzlake,461,434,6,21
2021-11-13,Samtgemeinde Lathen,629,602,1,26
2021-11-13,Samtgemeinde Lengerich,391,372,4,15
2021-11-13,Stadt Lingen (Ems),2047,1931,34,82
2021-11-13,Stadt Meppen,1571,1479,27,65
2021-11-13,Samtgemeinde Nordhümmling,657,617,6,34
2021-11-13,Stadt Papenburg,2644,2422,46,176
2021-11-13,Einheitsgemeinde Rhede (Ems),182,175,2,5
2021-11-13,Einheitsgemeinde Salzbergen,331,310,5,16
2021-11-13,Samtgemeinde Sögel,1314,1181,4,129
2021-11-13,Samtgemeinde Spelle,753,718,15,20
2021-11-13,Einheitsgemeinde Twist,322,295,3,24
2021-11-13,Samtgemeinde Werlte,1308,1204,29,75
2021-11-13,Gesamt,16353,15254,216,883,119.5,4.5,6.3
2021-11-14,Samtgemeinde Dörpen,657,607,3,47
2021-11-14,Einheitsgemeinde Emsbüren,396,383,1,12
2021-11-14,Samtgemeinde Freren,710,669,16,25
2021-11-14,Einheitsgemeinde Geeste,455,434,2,19
2021-11-14,Stadt Haren (Ems),971,884,6,81
2021-11-14,Stadt Haselünne,554,537,6,11
2021-11-14,Samtgemeinde Herzlake,461,434,6,21
2021-11-14,Samtgemeinde Lathen,629,602,1,26
2021-11-14,Samtgemeinde Lengerich,391,372,4,15
2021-11-14,Stadt Lingen (Ems),2047,1931,34,82
2021-11-14,Stadt Meppen,1571,1479,27,65
2021-11-14,Samtgemeinde Nordhümmling,657,617,6,34
2021-11-14,Stadt Papenburg,2644,2422,46,176
2021-11-14,Einheitsgemeinde Rhede (Ems),182,175,2,5
2021-11-14,Einheitsgemeinde Salzbergen,331,310,5,16
2021-11-14,Samtgemeinde Sögel,1314,1181,4,129
2021-11-14,Samtgemeinde Spelle,753,718,15,20
2021-11-14,Einheitsgemeinde Twist,322,295,3,24
2021-11-14,Samtgemeinde Werlte,1308,1204,29,75
2021-11-14,Gesamt,16353,15254,216,883,212.2,4.5,5.9
2021-11-15,Samtgemeinde Dörpen,659,618,3,38
2021-11-15,Einheitsgemeinde Emsbüren,399,386,1,12
2021-11-15,Samtgemeinde Freren,712,676,16,20
2021-11-15,Einheitsgemeinde Geeste,458,439,2,17
2021-11-15,Stadt Haren (Ems),979,905,6,68
2021-11-15,Stadt Haselünne,556,540,6,10
2021-11-15,Samtgemeinde Herzlake,465,436,6,23
2021-11-15,Samtgemeinde Lathen,633,609,1,23
2021-11-15,Samtgemeinde Lengerich,392,375,4,13
2021-11-15,Stadt Lingen (Ems),2058,1951,34,73
2021-11-15,Stadt Meppen,1579,1497,27,55
2021-11-15,Samtgemeinde Nordhümmling,663,624,6,33
2021-11-15,Stadt Papenburg,2668,2454,46,168
2021-11-15,Einheitsgemeinde Rhede (Ems),182,177,2,3
2021-11-15,Einheitsgemeinde Salzbergen,332,312,5,15
2021-11-15,Samtgemeinde Sögel,1329,1200,4,125
2021-11-15,Samtgemeinde Spelle,756,726,15,15
2021-11-15,Einheitsgemeinde Twist,323,303,3,17
2021-11-15,Samtgemeinde Werlte,1313,1216,29,68
2021-11-15,Gesamt,16456,15444,216,796,207.0,4.5,6.1
2021-11-16,Samtgemeinde Dörpen,665,622,3,40
2021-11-16,Einheitsgemeinde Emsbüren,408,392,1,15
2021-11-16,Samtgemeinde Freren,721,677,16,28
2021-11-16,Einheitsgemeinde Geeste,462,442,2,18
2021-11-16,Stadt Haren (Ems),988,912,6,70
2021-11-16,Stadt Haselünne,557,541,6,10
2021-11-16,Samtgemeinde Herzlake,467,437,6,24
2021-11-16,Samtgemeinde Lathen,646,615,1,30
2021-11-16,Samtgemeinde Lengerich,394,375,4,15
2021-11-16,Stadt Lingen (Ems),2067,1960,34,73
2021-11-16,Stadt Meppen,1591,1504,27,60
2021-11-16,Samtgemeinde Nordhümmling,668,629,6,33
2021-11-16,Stadt Papenburg,2706,2485,46,175
2021-11-16,Einheitsgemeinde Rhede (Ems),183,178,2,3
2021-11-16,Einheitsgemeinde Salzbergen,337,313,5,19
2021-11-16,Samtgemeinde Sögel,1342,1241,4,97
2021-11-16,Samtgemeinde Spelle,758,728,15,15
2021-11-16,Einheitsgemeinde Twist,326,307,3,16
2021-11-16,Samtgemeinde Werlte,1325,1227,30,68
2021-11-16,Gesamt,16611,15585,217,809,191.8,4.7,6.1
2021-11-17,Samtgemeinde Dörpen,668,627,3,38
2021-11-17,Einheitsgemeinde Emsbüren,408,394,1,13
2021-11-17,Samtgemeinde Freren,729,680,16,33
2021-11-17,Einheitsgemeinde Geeste,465,448,2,15
2021-11-17,Stadt Haren (Ems),992,917,6,69
2021-11-17,Stadt Haselünne,557,541,6,10
2021-11-17,Samtgemeinde Herzlake,475,438,6,31
2021-11-17,Samtgemeinde Lathen,648,619,1,28
2021-11-17,Samtgemeinde Lengerich,397,378,4,15
2021-11-17,Stadt Lingen (Ems),2071,1965,34,72
2021-11-17,Stadt Meppen,1604,1509,27,68
2021-11-17,Samtgemeinde Nordhümmling,676,631,6,39
2021-11-17,Stadt Papenburg,2730,2499,46,185
2021-11-17,Einheitsgemeinde Rhede (Ems),184,179,2,3
2021-11-17,Einheitsgemeinde Salzbergen,343,314,5,24
2021-11-17,Samtgemeinde Sögel,1371,1249,4,118
2021-11-17,Samtgemeinde Spelle,764,728,15,21
2021-11-17,Einheitsgemeinde Twist,329,307,3,19
2021-11-17,Samtgemeinde Werlte,1341,1234,30,77
2021-11-17,Gesamt,16752,15657,217,878,198.8,4.6,6.6
2021-11-18,Samtgemeinde Dörpen,681,634,3,44
2021-11-18,Einheitsgemeinde Emsbüren,410,396,1,13
2021-11-18,Samtgemeinde Freren,737,683,16,38
2021-11-18,Einheitsgemeinde Geeste,467,450,2,15
2021-11-18,Stadt Haren (Ems),1001,925,6,70
2021-11-18,Stadt Haselünne,561,543,6,12
2021-11-18,Samtgemeinde Herzlake,480,443,6,31
2021-11-18,Samtgemeinde Lathen,654,624,1,29
2021-11-18,Samtgemeinde Lengerich,404,378,4,22
2021-11-18,Stadt Lingen (Ems),2080,1979,34,67
2021-11-18,Stadt Meppen,1618,1514,27,77
2021-11-18,Samtgemeinde Nordhümmling,687,636,6,45
2021-11-18,Stadt Papenburg,2753,2527,46,180
2021-11-18,Einheitsgemeinde Rhede (Ems),187,179,2,6
2021-11-18,Einheitsgemeinde Salzbergen,346,318,5,23
2021-11-18,Samtgemeinde Sögel,1389,1265,4,120
2021-11-18,Samtgemeinde Spelle,766,729,15,22
2021-11-18,Einheitsgemeinde Twist,336,309,3,24
2021-11-18,Samtgemeinde Werlte,1343,1238,30,75
2021-11-18,Gesamt,16900,15770,217,913,215.5,4.7,6.6
2021-11-19,Samtgemeinde Dörpen,686,637,3,46
2021-11-19,Einheitsgemeinde Emsbüren,413,397,1,15
2021-11-19,Samtgemeinde Freren,742,686,16,40
2021-11-19,Einheitsgemeinde Geeste,467,452,2,13
2021-11-19,Stadt Haren (Ems),1010,933,6,71
2021-11-19,Stadt Haselünne,567,544,6,17
2021-11-19,Samtgemeinde Herzlake,484,445,6,33
2021-11-19,Samtgemeinde Lathen,657,624,1,32
2021-11-19,Samtgemeinde Lengerich,407,378,4,25
2021-11-19,Stadt Lingen (Ems),2088,1987,34,67
2021-11-19,Stadt Meppen,1629,1516,27,86
2021-11-19,Samtgemeinde Nordhümmling,690,638,6,46
2021-11-19,Stadt Papenburg,2768,2540,46,182
2021-11-19,Einheitsgemeinde Rhede (Ems),189,179,2,8
2021-11-19,Einheitsgemeinde Salzbergen,346,320,5,21
2021-11-19,Samtgemeinde Sögel,1418,1267,4,147
2021-11-19,Samtgemeinde Spelle,774,731,15,28
2021-11-19,Einheitsgemeinde Twist,337,312,3,22
2021-11-19,Samtgemeinde Werlte,1358,1244,30,84
2021-11-19,Gesamt,17030,15830,217,983,233.5,4.8,6.9
2021-11-20,Samtgemeinde Dörpen,686,637,3,46
2021-11-20,Einheitsgemeinde Emsbüren,413,397,1,15
2021-11-20,Samtgemeinde Freren,742,686,16,40
2021-11-20,Einheitsgemeinde Geeste,467,452,2,13
2021-11-20,Stadt Haren (Ems),1010,933,6,71
2021-11-20,Stadt Haselünne,567,544,6,17
2021-11-20,Samtgemeinde Herzlake,484,445,6,33
2021-11-20,Samtgemeinde Lathen,657,624,1,32
2021-11-20,Samtgemeinde Lengerich,407,378,4,25
2021-11-20,Stadt Lingen (Ems),2088,1987,34,67
2021-11-20,Stadt Meppen,1629,1516,27,86
2021-11-20,Samtgemeinde Nordhümmling,690,638,6,46
2021-11-20,Stadt Papenburg,2768,2540,46,182
2021-11-20,Einheitsgemeinde Rhede (Ems),189,179,2,8
2021-11-20,Einheitsgemeinde Salzbergen,346,320,5,21
2021-11-20,Samtgemeinde Sögel,1418,1267,4,147
2021-11-20,Samtgemeinde Spelle,774,731,15,28
2021-11-20,Einheitsgemeinde Twist,337,312,3,22
2021-11-20,Samtgemeinde Werlte,1358,1244,30,84
2021-11-20,Gesamt,17030,15830,217,983,254.8,5.0,7.3
2021-11-21,Samtgemeinde Dörpen,686,637,3,46
2021-11-21,Einheitsgemeinde Emsbüren,413,397,1,15
2021-11-21,Samtgemeinde Freren,742,686,16,40
2021-11-21,Einheitsgemeinde Geeste,467,452,2,13
2021-11-21,Stadt Haren (Ems),1010,933,6,71
2021-11-21,Stadt Haselünne,567,544,6,17
2021-11-21,Samtgemeinde Herzlake,484,445,6,33
2021-11-21,Samtgemeinde Lathen,657,624,1,32
2021-11-21,Samtgemeinde Lengerich,407,378,4,25
2021-11-21,Stadt Lingen (Ems),2088,1987,34,67
2021-11-21,Stadt Meppen,1629,1516,27,86
2021-11-21,Samtgemeinde Nordhümmling,690,638,6,46
2021-11-21,Stadt Papenburg,2768,2540,46,182
2021-11-21,Einheitsgemeinde Rhede (Ems),189,179,2,8
2021-11-21,Einheitsgemeinde Salzbergen,346,320,5,21
2021-11-21,Samtgemeinde Sögel,1418,1267,4,147
2021-11-21,Samtgemeinde Spelle,774,731,15,28
2021-11-21,Einheitsgemeinde Twist,337,312,3,22
2021-11-21,Samtgemeinde Werlte,1358,1244,30,84
2021-11-21,Gesamt,17030,15830,217,983,309.2,5.3,7.4
2021-11-22,Samtgemeinde Dörpen,691,647,3,41
2021-11-22,Einheitsgemeinde Emsbüren,418,398,1,19
2021-11-22,Samtgemeinde Freren,751,692,16,43
2021-11-22,Einheitsgemeinde Geeste,468,457,2,9
2021-11-22,Stadt Haren (Ems),1016,960,6,50
2021-11-22,Stadt Haselünne,567,547,6,14
2021-11-22,Samtgemeinde Herzlake,488,455,6,27
2021-11-22,Samtgemeinde Lathen,658,629,1,28
2021-11-22,Samtgemeinde Lengerich,410,383,4,23
2021-11-22,Stadt Lingen (Ems),2108,2008,34,66
2021-11-22,Stadt Meppen,1635,1536,27,72
2021-11-22,Samtgemeinde Nordhümmling,698,647,6,45
2021-11-22,Stadt Papenburg,2787,2585,46,156
2021-11-22,Einheitsgemeinde Rhede (Ems),190,180,2,8
2021-11-22,Einheitsgemeinde Salzbergen,351,326,5,20
2021-11-22,Samtgemeinde Sögel,1443,1298,4,141
2021-11-22,Samtgemeinde Spelle,775,740,15,20
2021-11-22,Einheitsgemeinde Twist,341,318,3,20
2021-11-22,Samtgemeinde Werlte,1372,1261,31,80
2021-11-22,Gesamt,17167,16067,218,882,306.4,5.6,7.7
2021-11-23,Samtgemeinde Dörpen,699,651,3,45
2021-11-23,Einheitsgemeinde Emsbüren,424,402,1,21
2021-11-23,Samtgemeinde Freren,753,695,16,42
2021-11-23,Einheitsgemeinde Geeste,468,458,2,8
2021-11-23,Stadt Haren (Ems),1027,968,6,53
2021-11-23,Stadt Haselünne,572,549,6,17
2021-11-23,Samtgemeinde Herzlake,497,458,6,33
2021-11-23,Samtgemeinde Lathen,664,633,1,30
2021-11-23,Samtgemeinde Lengerich,414,384,4,26
2021-11-23,Stadt Lingen (Ems),2123,2014,35,74
2021-11-23,Stadt Meppen,1643,1548,27,68
2021-11-23,Samtgemeinde Nordhümmling,706,649,6,51
2021-11-23,Stadt Papenburg,2803,2615,46,142
2021-11-23,Einheitsgemeinde Rhede (Ems),190,180,2,8
2021-11-23,Einheitsgemeinde Salzbergen,358,326,5,27
2021-11-23,Samtgemeinde Sögel,1469,1312,4,153
2021-11-23,Samtgemeinde Spelle,780,742,15,23
2021-11-23,Einheitsgemeinde Twist,350,320,3,27
2021-11-23,Samtgemeinde Werlte,1381,1272,32,77
2021-11-23,Gesamt,17321,16176,220,925,279.4,5.7,7.8
2021-11-24,Samtgemeinde Dörpen,708,654,3,51
2021-11-24,Einheitsgemeinde Emsbüren,428,406,1,21
2021-11-24,Samtgemeinde Freren,759,706,16,37
2021-11-24,Einheitsgemeinde Geeste,470,461,2,7
2021-11-24,Stadt Haren (Ems),1034,977,6,51
2021-11-24,Stadt Haselünne,576,551,6,19
2021-11-24,Samtgemeinde Herzlake,500,460,6,34
2021-11-24,Samtgemeinde Lathen,669,636,1,32
2021-11-24,Samtgemeinde Lengerich,427,386,4,37
2021-11-24,Stadt Lingen (Ems),2147,2023,35,89
2021-11-24,Stadt Meppen,1659,1564,27,68
2021-11-24,Samtgemeinde Nordhümmling,721,656,6,59
2021-11-24,Stadt Papenburg,2823,2639,46,138
2021-11-24,Einheitsgemeinde Rhede (Ems),190,180,2,8
2021-11-24,Einheitsgemeinde Salzbergen,360,328,5,27
2021-11-24,Samtgemeinde Sögel,1487,1321,4,162
2021-11-24,Samtgemeinde Spelle,783,747,15,21
2021-11-24,Einheitsgemeinde Twist,352,323,3,26
2021-11-24,Samtgemeinde Werlte,1394,1278,32,84
2021-11-24,Gesamt,17487,16296,220,971,271.5,6.3,8.0
2021-11-25,Samtgemeinde Dörpen,718,660,3,55
2021-11-25,Einheitsgemeinde Emsbüren,433,407,1,25
2021-11-25,Samtgemeinde Freren,766,714,16,36
2021-11-25,Einheitsgemeinde Geeste,475,461,2,12
2021-11-25,Stadt Haren (Ems),1043,988,6,49
2021-11-25,Stadt Haselünne,585,552,6,27
2021-11-25,Samtgemeinde Herzlake,509,464,6,39
2021-11-25,Samtgemeinde Lathen,676,643,1,32
2021-11-25,Samtgemeinde Lengerich,433,389,4,40
2021-11-25,Stadt Lingen (Ems),2182,2030,35,117
2021-11-25,Stadt Meppen,1679,1574,27,78
2021-11-25,Samtgemeinde Nordhümmling,728,661,6,61
2021-11-25,Stadt Papenburg,2855,2658,46,156
2021-11-25,Einheitsgemeinde Rhede (Ems),191,182,2,7
2021-11-25,Einheitsgemeinde Salzbergen,363,333,5,25
2021-11-25,Samtgemeinde Sögel,1498,1333,4,161
2021-11-25,Samtgemeinde Spelle,792,752,15,25
2021-11-25,Einheitsgemeinde Twist,355,324,3,28
2021-11-25,Samtgemeinde Werlte,1404,1284,32,88
2021-11-25,Gesamt,17685,16404,220,1061,301.9,6.6,8.6
2021-11-26,Samtgemeinde Dörpen,734,661,3,70
2021-11-26,Einheitsgemeinde Emsbüren,436,409,1,26
2021-11-26,Samtgemeinde Freren,768,727,17,24
2021-11-26,Einheitsgemeinde Geeste,476,464,2,10
2021-11-26,Stadt Haren (Ems),1051,990,6,55
2021-11-26,Stadt Haselünne,598,555,6,37
2021-11-26,Samtgemeinde Herzlake,512,466,6,40
2021-11-26,Samtgemeinde Lathen,686,648,1,37
2021-11-26,Samtgemeinde Lengerich,440,391,4,45
2021-11-26,Stadt Lingen (Ems),2203,2038,35,130
2021-11-26,Stadt Meppen,1687,1586,27,74
2021-11-26,Samtgemeinde Nordhümmling,736,672,6,58
2021-11-26,Stadt Papenburg,2876,2668,46,162
2021-11-26,Einheitsgemeinde Rhede (Ems),191,184,2,5
2021-11-26,Einheitsgemeinde Salzbergen,365,339,5,21
2021-11-26,Samtgemeinde Sögel,1509,1346,4,159
2021-11-26,Samtgemeinde Spelle,800,754,15,31
2021-11-26,Einheitsgemeinde Twist,360,327,3,30
2021-11-26,Samtgemeinde Werlte,1434,1293,32,109
2021-11-26,Gesamt,17862,16518,221,1123,323.5,6.7,8.5
2021-11-27,Samtgemeinde Dörpen,734,661,3,70
2021-11-27,Einheitsgemeinde Emsbüren,436,409,1,26
2021-11-27,Samtgemeinde Freren,768,727,17,24
2021-11-27,Einheitsgemeinde Geeste,476,464,2,10
2021-11-27,Stadt Haren (Ems),1051,990,6,55
2021-11-27,Stadt Haselünne,598,555,6,37
2021-11-27,Samtgemeinde Herzlake,512,466,6,40
2021-11-27,Samtgemeinde Lathen,686,648,1,37
2021-11-27,Samtgemeinde Lengerich,440,391,4,45
2021-11-27,Stadt Lingen (Ems),2203,2038,35,130
2021-11-27,Stadt Meppen,1687,1586,27,74
2021-11-27,Samtgemeinde Nordhümmling,736,672,6,58
2021-11-27,Stadt Papenburg,2876,2668,46,162
2021-11-27,Einheitsgemeinde Rhede (Ems),191,184,2,5
2021-11-27,Einheitsgemeinde Salzbergen,365,339,5,21
2021-11-27,Samtgemeinde Sögel,1509,1346,4,159
2021-11-27,Samtgemeinde Spelle,800,754,15,31
2021-11-27,Einheitsgemeinde Twist,360,327,3,30
2021-11-27,Samtgemeinde Werlte,1434,1293,32,109
2021-11-27,Gesamt,17862,16518,221,1123,338.1,6.9,8.6
2021-11-28,Samtgemeinde Dörpen,734,661,3,70
2021-11-28,Einheitsgemeinde Emsbüren,436,409,1,26
2021-11-28,Samtgemeinde Freren,768,727,17,24
2021-11-28,Einheitsgemeinde Geeste,476,464,2,10
2021-11-28,Stadt Haren (Ems),1051,990,6,55
2021-11-28,Stadt Haselünne,598,555,6,37
2021-11-28,Samtgemeinde Herzlake,512,466,6,40
2021-11-28,Samtgemeinde Lathen,686,648,1,37
2021-11-28,Samtgemeinde Lengerich,440,391,4,45
2021-11-28,Stadt Lingen (Ems),2203,2038,35,130
2021-11-28,Stadt Meppen,1687,1586,27,74
2021-11-28,Samtgemeinde Nordhümmling,736,672,6,58
2021-11-28,Stadt Papenburg,2876,2668,46,162
2021-11-28,Einheitsgemeinde Rhede (Ems),191,184,2,5
2021-11-28,Einheitsgemeinde Salzbergen,365,339,5,21
2021-11-28,Samtgemeinde Sögel,1509,1346,4,159
2021-11-28,Samtgemeinde Spelle,800,754,15,31
2021-11-28,Einheitsgemeinde Twist,360,327,3,30
2021-11-28,Samtgemeinde Werlte,1434,1293,32,109
2021-11-28,Gesamt,17862,16518,221,1123,365.7,7.2,8.5
2021-11-29,Samtgemeinde Dörpen,742,676,3,63
2021-11-29,Einheitsgemeinde Emsbüren,441,418,1,22
2021-11-29,Samtgemeinde Freren,772,738,18,16
2021-11-29,Einheitsgemeinde Geeste,484,467,2,15
2021-11-29,Stadt Haren (Ems),1065,1000,6,59
2021-11-29,Stadt Haselünne,614,562,6,46
2021-11-29,Samtgemeinde Herzlake,525,472,6,47
2021-11-29,Samtgemeinde Lathen,690,652,1,37
2021-11-29,Samtgemeinde Lengerich,450,405,4,41
2021-11-29,Stadt Lingen (Ems),2233,2065,35,133
2021-11-29,Stadt Meppen,1712,1596,27,89
2021-11-29,Samtgemeinde Nordhümmling,753,682,6,65
2021-11-29,Stadt Papenburg,2916,2689,46,181
2021-11-29,Einheitsgemeinde Rhede (Ems),191,185,2,4
2021-11-29,Einheitsgemeinde Salzbergen,369,346,5,18
2021-11-29,Samtgemeinde Sögel,1538,1359,4,175
2021-11-29,Samtgemeinde Spelle,809,758,15,36
2021-11-29,Einheitsgemeinde Twist,368,332,3,33
2021-11-29,Samtgemeinde Werlte,1486,1322,32,132
2021-11-29,Gesamt,18158,16724,222,1212,358.4,7.4,9.4
2021-11-30,Samtgemeinde Dörpen,755,684,3,68
2021-11-30,Einheitsgemeinde Emsbüren,448,419,1,28
2021-11-30,Samtgemeinde Freren,774,740,18,16
2021-11-30,Einheitsgemeinde Geeste,491,467,2,22
2021-11-30,Stadt Haren (Ems),1090,1007,6,77
2021-11-30,Stadt Haselünne,633,564,6,63
2021-11-30,Samtgemeinde Herzlake,529,478,6,45
2021-11-30,Samtgemeinde Lathen,705,656,1,48
2021-11-30,Samtgemeinde Lengerich,460,405,4,51
2021-11-30,Stadt Lingen (Ems),2259,2072,35,152
2021-11-30,Stadt Meppen,1741,1603,27,111
2021-11-30,Samtgemeinde Nordhümmling,766,686,6,74
2021-11-30,Stadt Papenburg,2944,2708,46,190
2021-11-30,Einheitsgemeinde Rhede (Ems),196,187,2,7
2021-11-30,Einheitsgemeinde Salzbergen,376,349,6,21
2021-11-30,Samtgemeinde Sögel,1577,1370,4,203
2021-11-30,Samtgemeinde Spelle,821,760,15,66
2021-11-30,Einheitsgemeinde Twist,380,336,4,40
2021-11-30,Samtgemeinde Werlte,1529,1336,32,161
2021-11-30,Gesamt,18474,16827,224,1423,314.4,7.6,9.7
2021-12-01,Samtgemeinde Dörpen,769,697,3,69
2021-12-01,Einheitsgemeinde Emsbüren,457,424,1,32
2021-12-01,Samtgemeinde Freren,774,742,18,14
2021-12-01,Einheitsgemeinde Geeste,501,469,2,30
2021-12-01,Stadt Haren (Ems),1124,1013,6,105
2021-12-01,Stadt Haselünne,646,568,6,72
2021-12-01,Samtgemeinde Herzlake,537,482,6,49
2021-12-01,Samtgemeinde Lathen,718,663,1,54
2021-12-01,Samtgemeinde Lengerich,470,413,4,53
2021-12-01,Stadt Lingen (Ems),2308,2094,36,178
2021-12-01,Stadt Meppen,1787,1608,27,152
2021-12-01,Samtgemeinde Nordhümmling,783,695,6,82
2021-12-01,Stadt Papenburg,2997,2718,46,233
2021-12-01,Einheitsgemeinde Rhede (Ems),202,188,2,12
2021-12-01,Einheitsgemeinde Salzbergen,385,351,6,28
2021-12-01,Samtgemeinde Sögel,1620,1391,4,225
2021-12-01,Samtgemeinde Spelle,828,762,15,51
2021-12-01,Einheitsgemeinde Twist,392,339,4,49
2021-12-01,Samtgemeinde Werlte,1592,1348,32,212
2021-12-01,Gesamt,18890,16965,225,1700,301.0,7.3,9.9
2021-12-02,Samtgemeinde Dörpen,786,706,3,77
2021-12-02,Einheitsgemeinde Emsbüren,464,427,1,36
2021-12-02,Samtgemeinde Freren,776,743,18,15
2021-12-02,Einheitsgemeinde Geeste,506,472,2,32
2021-12-02,Stadt Haren (Ems),1150,1019,6,125
2021-12-02,Stadt Haselünne,674,572,6,96
2021-12-02,Samtgemeinde Herzlake,549,491,6,52
2021-12-02,Samtgemeinde Lathen,725,672,1,52
2021-12-02,Samtgemeinde Lengerich,483,415,4,64
2021-12-02,Stadt Lingen (Ems),2353,2108,36,171
2021-12-02,Stadt Meppen,1818,1620,27,171
2021-12-02,Samtgemeinde Nordhümmling,797,707,6,84
2021-12-02,Stadt Papenburg,3051,2755,46,250
2021-12-02,Einheitsgemeinde Rhede (Ems),202,188,2,12
2021-12-02,Einheitsgemeinde Salzbergen,394,354,6,34
2021-12-02,Samtgemeinde Sögel,1661,1414,4,243
2021-12-02,Samtgemeinde Spelle,854,765,15,74
2021-12-02,Einheitsgemeinde Twist,399,343,4,52
2021-12-02,Samtgemeinde Werlte,1635,1374,33,228
2021-12-02,Gesamt,19277,17145,226,1906,284.9,7.2,9.9
2021-12-03,Samtgemeinde Dörpen,797,716,3,78
2021-12-03,Einheitsgemeinde Emsbüren,473,434,1,38
2021-12-03,Samtgemeinde Freren,780,747,18,15
2021-12-03,Einheitsgemeinde Geeste,514,474,2,38
2021-12-03,Stadt Haren (Ems),1183,1032,6,145
2021-12-03,Stadt Haselünne,688,598,6,84
2021-12-03,Samtgemeinde Herzlake,556,498,6,52
2021-12-03,Samtgemeinde Lathen,742,684,1,57
2021-12-03,Samtgemeinde Lengerich,490,428,4,58
2021-12-03,Stadt Lingen (Ems),2414,2137,36,241
2021-12-03,Stadt Meppen,1869,1650,27,192
2021-12-03,Samtgemeinde Nordhümmling,821,711,6,104
2021-12-03,Stadt Papenburg,3111,2768,46,297
2021-12-03,Einheitsgemeinde Rhede (Ems),203,188,2,13
2021-12-03,Einheitsgemeinde Salzbergen,403,358,6,39
2021-12-03,Samtgemeinde Sögel,1694,1432,4,258
2021-12-03,Samtgemeinde Spelle,866,778,15,73
2021-12-03,Einheitsgemeinde Twist,405,352,4,49
2021-12-03,Samtgemeinde Werlte,1660,1402,33,225
2021-12-03,Gesamt,19669,17387,226,2056,304.3,7.0,10.3
2021-12-04,Samtgemeinde Dörpen,797,716,3,78
2021-12-04,Einheitsgemeinde Emsbüren,473,434,1,38
2021-12-04,Samtgemeinde Freren,780,747,18,15
2021-12-04,Einheitsgemeinde Geeste,514,474,2,38
2021-12-04,Stadt Haren (Ems),1183,1032,6,145
2021-12-04,Stadt Haselünne,688,598,6,84
2021-12-04,Samtgemeinde Herzlake,556,498,6,52
2021-12-04,Samtgemeinde Lathen,742,684,1,57
2021-12-04,Samtgemeinde Lengerich,490,428,4,58
2021-12-04,Stadt Lingen (Ems),2414,2137,36,241
2021-12-04,Stadt Meppen,1869,1650,27,192
2021-12-04,Samtgemeinde Nordhümmling,821,711,6,104
2021-12-04,Stadt Papenburg,3111,2768,46,297
2021-12-04,Einheitsgemeinde Rhede (Ems),203,188,2,13
2021-12-04,Einheitsgemeinde Salzbergen,403,358,6,39
